No.,Date,Time,Header,Data,Unit
1,04/05/2022,01:51:47,,17.91,
2,04/05/2022,01:51:47,,17.97,
3,04/05/2022,01:51:47,,17.99,
4,04/05/2022,01:51:47,,17.94,
5,04/05/2022,01:51:47,,18.08,
6,04/05/2022,01:51:47,,18.17,
7,04/05/2022,01:51:48,,18.16,
8,04/05/2022,01:51:48,,18.30,
9,04/05/2022,01:51:48,,18.29,
10,04/05/2022,01:51:48,,18.37,
11,04/05/2022,01:51:49,,18.42,
12,04/05/2022,01:51:49,,18.56,
13,04/05/2022,01:51:49,,18.60,
14,04/05/2022,01:51:50,,18.56,
15,04/05/2022,01:51:50,,18.78,
16,04/05/2022,01:51:50,,18.88,
17,04/05/2022,01:51:51,,18.96,
18,04/05/2022,01:51:51,,19.05,
19,04/05/2022,01:51:51,,19.20,
20,04/05/2022,01:51:52,,19.34,
21,04/05/2022,01:51:52,,19.46,
22,04/05/2022,01:51:53,,19.55,
23,04/05/2022,01:51:53,,19.70,
24,04/05/2022,01:51:54,,19.80,
25,04/05/2022,01:51:54,,19.94,
26,04/05/2022,01:51:55,,20.05,
27,04/05/2022,01:51:55,,20.15,
28,04/05/2022,01:51:56,,20.29,
29,04/05/2022,01:51:56,,20.39,
30,04/05/2022,01:51:56,,20.48,
31,04/05/2022,01:51:57,,20.66,
32,04/05/2022,01:51:57,,20.74,
33,04/05/2022,01:51:58,,20.88,
34,04/05/2022,01:51:58,,20.99,
35,04/05/2022,01:51:59,,21.13,
36,04/05/2022,01:51:59,,21.25,
37,04/05/2022,01:52:00,,21.33,
38,04/05/2022,01:52:00,,21.48,
39,04/05/2022,01:52:01,,21.58,
40,04/05/2022,01:52:01,,21.72,
41,04/05/2022,01:52:01,,21.86,
42,04/05/2022,01:52:02,,21.97,
43,04/05/2022,01:52:02,,22.12,
44,04/05/2022,01:52:03,,22.23,
45,04/05/2022,01:52:03,,22.37,
46,04/05/2022,01:52:04,,22.45,
47,04/05/2022,01:52:04,,22.62,
48,04/05/2022,01:52:05,,22.70,
49,04/05/2022,01:52:05,,22.84,
50,04/05/2022,01:52:06,,22.96,
51,04/05/2022,01:52:06,,23.11,
52,04/05/2022,01:52:07,,23.25,
53,04/05/2022,01:52:07,,23.35,
54,04/05/2022,01:52:08,,23.51,
55,04/05/2022,01:52:08,,23.62,
56,04/05/2022,01:52:09,,23.69,
57,04/05/2022,01:52:09,,23.84,
58,04/05/2022,01:52:10,,23.96,
59,04/05/2022,01:52:10,,24.10,
60,04/05/2022,01:52:10,,24.22,
61,04/05/2022,01:52:11,,24.29,
62,04/05/2022,01:52:11,,24.43,
63,04/05/2022,01:52:12,,24.54,
64,04/05/2022,01:52:12,,24.68,
65,04/05/2022,01:52:13,,24.84,
66,04/05/2022,01:52:13,,24.95,
67,04/05/2022,01:52:14,,25.09,
68,04/05/2022,01:52:14,,25.20,
69,04/05/2022,01:52:15,,25.35,
70,04/05/2022,01:52:15,,25.43,
71,04/05/2022,01:52:16,,25.54,
72,04/05/2022,01:52:16,,25.68,
73,04/05/2022,01:52:16,,25.83,
74,04/05/2022,01:52:17,,25.95,
75,04/05/2022,01:52:17,,26.03,
76,04/05/2022,01:52:18,,26.13,
77,04/05/2022,01:52:18,,26.21,
78,04/05/2022,01:52:19,,26.40,
79,04/05/2022,01:52:19,,26.48,
80,04/05/2022,01:52:20,,26.62,
81,04/05/2022,01:52:20,,26.74,
82,04/05/2022,01:52:20,,26.88,
83,04/05/2022,01:52:21,,27.00,
84,04/05/2022,01:52:22,,27.22,
85,04/05/2022,01:52:23,,27.53,
86,04/05/2022,01:52:23,,27.67,
87,04/05/2022,01:52:24,,27.72,
88,04/05/2022,01:52:24,,27.86,
89,04/05/2022,01:52:25,,27.98,
90,04/05/2022,01:52:25,,28.06,
91,04/05/2022,01:52:26,,28.26,
92,04/05/2022,01:52:26,,28.38,
93,04/05/2022,01:52:26,,28.46,
94,04/05/2022,01:52:27,,28.60,
95,04/05/2022,01:52:27,,28.72,
96,04/05/2022,01:52:28,,28.86,
97,04/05/2022,01:52:28,,28.92,
98,04/05/2022,01:52:29,,29.05,
99,04/05/2022,01:52:29,,29.17,
100,04/05/2022,01:52:29,,29.26,
101,04/05/2022,01:52:30,,29.40,
102,04/05/2022,01:52:30,,29.51,
103,04/05/2022,01:52:31,,29.64,
104,04/05/2022,01:52:31,,29.79,
105,04/05/2022,01:52:32,,29.91,
106,04/05/2022,01:52:32,,29.99,
107,04/05/2022,01:52:33,,30.11,
108,04/05/2022,01:52:33,,30.26,
109,04/05/2022,01:52:34,,30.35,
110,04/05/2022,01:52:34,,30.44,
111,04/05/2022,01:52:34,,30.58,
112,04/05/2022,01:52:35,,30.70,
113,04/05/2022,01:52:35,,30.79,
114,04/05/2022,01:52:36,,30.90,
115,04/05/2022,01:52:36,,30.99,
116,04/05/2022,01:52:36,,31.10,
117,04/05/2022,01:52:37,,31.24,
118,04/05/2022,01:52:37,,31.36,
119,04/05/2022,01:52:38,,31.44,
120,04/05/2022,01:52:38,,31.59,
121,04/05/2022,01:52:39,,31.70,
122,04/05/2022,01:52:39,,31.77,
123,04/05/2022,01:52:39,,31.89,
124,04/05/2022,01:52:40,,32.04,
125,04/05/2022,01:52:40,,32.15,
126,04/05/2022,01:52:41,,32.23,
127,04/05/2022,01:52:41,,32.37,
128,04/05/2022,01:52:42,,32.48,
129,04/05/2022,01:52:42,,32.57,
130,04/05/2022,01:52:42,,32.69,
131,04/05/2022,01:52:43,,32.83,
132,04/05/2022,01:52:43,,32.97,
133,04/05/2022,01:52:44,,33.08,
134,04/05/2022,01:52:44,,33.16,
135,04/05/2022,01:52:45,,33.27,
136,04/05/2022,01:52:45,,33.41,
137,04/05/2022,01:52:45,,33.52,
138,04/05/2022,01:52:46,,33.60,
139,04/05/2022,01:52:46,,33.75,
140,04/05/2022,01:52:47,,33.87,
141,04/05/2022,01:52:47,,33.96,
142,04/05/2022,01:52:48,,34.07,
143,04/05/2022,01:52:48,,34.20,
144,04/05/2022,01:52:48,,34.32,
145,04/05/2022,01:52:49,,34.41,
146,04/05/2022,01:52:49,,34.55,
147,04/05/2022,01:52:50,,34.66,
148,04/05/2022,01:52:50,,34.75,
149,04/05/2022,01:52:51,,34.87,
150,04/05/2022,01:52:51,,35.00,
151,04/05/2022,01:52:51,,35.11,
152,04/05/2022,01:52:52,,35.19,
153,04/05/2022,01:52:52,,35.34,
154,04/05/2022,01:52:53,,35.46,
155,04/05/2022,01:52:53,,35.54,
156,04/05/2022,01:52:54,,35.64,
157,04/05/2022,01:52:54,,35.79,
158,04/05/2022,01:52:54,,35.91,
159,04/05/2022,01:52:55,,35.98,
160,04/05/2022,01:52:55,,36.12,
161,04/05/2022,01:52:56,,36.24,
162,04/05/2022,01:52:56,,36.32,
163,04/05/2022,01:52:57,,36.44,
164,04/05/2022,01:52:57,,36.59,
165,04/05/2022,01:52:57,,36.70,
166,04/05/2022,01:52:58,,36.78,
167,04/05/2022,01:52:58,,36.93,
168,04/05/2022,01:52:59,,37.04,
169,04/05/2022,01:52:59,,37.12,
170,04/05/2022,01:52:59,,37.22,
171,04/05/2022,01:53:00,,37.37,
172,04/05/2022,01:53:00,,37.48,
173,04/05/2022,01:53:01,,37.57,
174,04/05/2022,01:53:01,,37.71,
175,04/05/2022,01:53:02,,37.83,
176,04/05/2022,01:53:02,,37.91,
177,04/05/2022,01:53:02,,38.02,
178,04/05/2022,01:53:03,,38.11,
179,04/05/2022,01:53:03,,38.23,
180,04/05/2022,01:53:04,,38.37,
181,04/05/2022,01:53:04,,38.51,
182,04/05/2022,01:53:05,,38.57,
183,04/05/2022,01:53:05,,38.71,
184,04/05/2022,01:53:06,,38.81,
185,04/05/2022,01:53:06,,38.96,
186,04/05/2022,01:53:06,,39.08,
187,04/05/2022,01:53:07,,39.17,
188,04/05/2022,01:53:07,,39.31,
189,04/05/2022,01:53:08,,39.41,
190,04/05/2022,01:53:08,,39.56,
191,04/05/2022,01:53:09,,39.66,
192,04/05/2022,01:53:09,,39.75,
193,04/05/2022,01:53:10,,39.95,
194,04/05/2022,01:53:10,,40.17,
195,04/05/2022,01:53:11,,40.30,
196,04/05/2022,01:53:11,,40.42,
197,04/05/2022,01:53:12,,40.50,
198,04/05/2022,01:53:12,,40.67,
199,04/05/2022,01:53:13,,40.81,
200,04/05/2022,01:53:13,,40.90,
201,04/05/2022,01:53:14,,41.01,
202,04/05/2022,01:53:14,,41.16,
203,04/05/2022,01:53:15,,41.28,
204,04/05/2022,01:53:15,,41.40,
205,04/05/2022,01:53:16,,41.55,
206,04/05/2022,01:53:16,,41.70,
207,04/05/2022,01:53:17,,41.80,
208,04/05/2022,01:53:17,,41.88,
209,04/05/2022,01:53:18,,42.06,
210,04/05/2022,01:53:18,,42.19,
211,04/05/2022,01:53:19,,42.28,
212,04/05/2022,01:53:19,,42.40,
213,04/05/2022,01:53:19,,42.54,
214,04/05/2022,01:53:20,,42.68,
215,04/05/2022,01:53:20,,42.79,
216,04/05/2022,01:53:21,,42.91,
217,04/05/2022,01:53:21,,43.06,
218,04/05/2022,01:53:22,,43.16,
219,04/05/2022,01:53:22,,43.31,
220,04/05/2022,01:53:23,,43.47,
221,04/05/2022,01:53:23,,43.59,
222,04/05/2022,01:53:24,,43.66,
223,04/05/2022,01:53:24,,43.84,
224,04/05/2022,01:53:25,,43.97,
225,04/05/2022,01:53:25,,44.06,
226,04/05/2022,01:53:26,,44.23,
227,04/05/2022,01:53:26,,44.33,
228,04/05/2022,01:53:27,,44.47,
229,04/05/2022,01:53:27,,44.58,
230,04/05/2022,01:53:28,,44.73,
231,04/05/2022,01:53:28,,44.86,
232,04/05/2022,01:53:29,,44.97,
233,04/05/2022,01:53:29,,45.12,
234,04/05/2022,01:53:30,,45.24,
235,04/05/2022,01:53:30,,45.37,
236,04/05/2022,01:53:30,,45.45,
237,04/05/2022,01:53:31,,45.56,
238,04/05/2022,01:53:31,,45.71,
239,04/05/2022,01:53:32,,45.84,
240,04/05/2022,01:53:32,,45.94,
241,04/05/2022,01:53:33,,46.10,
242,04/05/2022,01:53:33,,46.23,
243,04/05/2022,01:53:34,,46.34,
244,04/05/2022,01:53:34,,46.49,
245,04/05/2022,01:53:35,,46.61,
246,04/05/2022,01:53:35,,46.70,
247,04/05/2022,01:53:36,,46.84,
248,04/05/2022,01:53:36,,46.96,
249,04/05/2022,01:53:37,,47.09,
250,04/05/2022,01:53:37,,47.23,
251,04/05/2022,01:53:38,,47.34,
252,04/05/2022,01:53:38,,47.48,
253,04/05/2022,01:53:38,,47.60,
254,04/05/2022,01:53:39,,47.68,
255,04/05/2022,01:53:39,,47.83,
256,04/05/2022,01:53:40,,48.00,
257,04/05/2022,01:53:40,,48.09,
258,04/05/2022,01:53:41,,48.23,
259,04/05/2022,01:53:41,,48.34,
260,04/05/2022,01:53:42,,48.48,
261,04/05/2022,01:53:42,,48.59,
262,04/05/2022,01:53:43,,48.73,
263,04/05/2022,01:53:43,,48.82,
264,04/05/2022,01:53:44,,48.93,
265,04/05/2022,01:53:44,,49.08,
266,04/05/2022,01:53:45,,49.22,
267,04/05/2022,01:53:45,,49.33,
268,04/05/2022,01:53:46,,49.47,
269,04/05/2022,01:53:46,,49.62,
270,04/05/2022,01:53:47,,49.74,
271,04/05/2022,01:53:47,,49.88,
272,04/05/2022,01:53:47,,49.99,
273,04/05/2022,01:53:48,,50.07,
274,04/05/2022,01:53:48,,50.21,
275,04/05/2022,01:53:49,,50.39,
276,04/05/2022,01:53:49,,50.47,
277,04/05/2022,01:53:50,,50.53,
278,04/05/2022,01:53:50,,50.52,
279,04/05/2022,01:53:51,,50.52,
280,04/05/2022,01:53:51,,50.53,
281,04/05/2022,01:53:52,,50.54,
282,04/05/2022,01:53:52,,50.54,
283,04/05/2022,01:53:53,,50.59,
284,04/05/2022,01:53:53,,50.66,
285,04/05/2022,01:53:54,,50.72,
286,04/05/2022,01:53:54,,50.74,
287,04/05/2022,01:53:54,,50.77,
288,04/05/2022,01:53:55,,50.80,
289,04/05/2022,01:53:55,,50.84,
290,04/05/2022,01:53:56,,50.86,
291,04/05/2022,01:53:56,,50.94,
292,04/05/2022,01:53:57,,51.02,
293,04/05/2022,01:53:57,,51.11,
294,04/05/2022,01:53:58,,51.18,
295,04/05/2022,01:53:58,,51.28,
296,04/05/2022,01:53:59,,51.34,
297,04/05/2022,01:53:59,,51.41,
298,04/05/2022,01:53:59,,51.48,
299,04/05/2022,01:54:00,,51.56,
300,04/05/2022,01:54:00,,51.63,
301,04/05/2022,01:54:01,,51.71,
302,04/05/2022,01:54:01,,51.77,
303,04/05/2022,01:54:02,,51.84,
304,04/05/2022,01:54:02,,51.90,
305,04/05/2022,01:54:03,,51.97,
306,04/05/2022,01:54:03,,52.08,
307,04/05/2022,01:54:04,,52.14,
308,04/05/2022,01:54:04,,52.20,
309,04/05/2022,01:54:05,,52.31,
310,04/05/2022,01:54:05,,52.37,
311,04/05/2022,01:54:06,,52.44,
312,04/05/2022,01:54:06,,52.51,
313,04/05/2022,01:54:07,,52.57,
314,04/05/2022,01:54:07,,52.66,
315,04/05/2022,01:54:08,,52.72,
316,04/05/2022,01:54:08,,52.78,
317,04/05/2022,01:54:08,,52.86,
318,04/05/2022,01:54:09,,52.93,
319,04/05/2022,01:54:09,,53.03,
320,04/05/2022,01:54:10,,53.10,
321,04/05/2022,01:54:10,,53.16,
322,04/05/2022,01:54:11,,53.22,
323,04/05/2022,01:54:11,,53.29,
324,04/05/2022,01:54:12,,53.40,
325,04/05/2022,01:54:12,,53.47,
326,04/05/2022,01:54:13,,53.54,
327,04/05/2022,01:54:13,,53.59,
328,04/05/2022,01:54:13,,53.62,
329,04/05/2022,01:54:14,,53.68,
330,04/05/2022,01:54:14,,53.76,
331,04/05/2022,01:54:15,,53.86,
332,04/05/2022,01:54:15,,53.93,
333,04/05/2022,01:54:16,,54.00,
334,04/05/2022,01:54:16,,54.07,
335,04/05/2022,01:54:17,,54.13,
336,04/05/2022,01:54:17,,54.23,
337,04/05/2022,01:54:18,,54.31,
338,04/05/2022,01:54:18,,54.37,
339,04/05/2022,01:54:19,,54.43,
340,04/05/2022,01:54:19,,54.53,
341,04/05/2022,01:54:20,,54.59,
342,04/05/2022,01:54:20,,54.69,
343,04/05/2022,01:54:20,,54.76,
344,04/05/2022,01:54:21,,54.83,
345,04/05/2022,01:54:21,,54.90,
346,04/05/2022,01:54:22,,54.96,
347,04/05/2022,01:54:22,,55.02,
348,04/05/2022,01:54:23,,55.12,
349,04/05/2022,01:54:23,,55.17,
350,04/05/2022,01:54:24,,55.22,
351,04/05/2022,01:54:24,,55.30,
352,04/05/2022,01:54:25,,55.36,
353,04/05/2022,01:54:25,,55.41,
354,04/05/2022,01:54:26,,55.46,
355,04/05/2022,01:54:26,,55.52,
356,04/05/2022,01:54:27,,55.61,
357,04/05/2022,01:54:27,,55.66,
358,04/05/2022,01:54:28,,55.72,
359,04/05/2022,01:54:28,,55.78,
360,04/05/2022,01:54:28,,55.84,
361,04/05/2022,01:54:29,,55.90,
362,04/05/2022,01:54:29,,55.99,
363,04/05/2022,01:54:30,,56.05,
364,04/05/2022,01:54:30,,56.11,
365,04/05/2022,01:54:31,,56.17,
366,04/05/2022,01:54:31,,56.23,
367,04/05/2022,01:54:32,,56.32,
368,04/05/2022,01:54:32,,56.38,
369,04/05/2022,01:54:33,,56.44,
370,04/05/2022,01:54:33,,56.51,
371,04/05/2022,01:54:34,,56.57,
372,04/05/2022,01:54:34,,56.66,
373,04/05/2022,01:54:35,,56.72,
374,04/05/2022,01:54:35,,56.78,
375,04/05/2022,01:54:36,,56.84,
376,04/05/2022,01:54:36,,56.92,
377,04/05/2022,01:54:37,,56.98,
378,04/05/2022,01:54:37,,57.03,
379,04/05/2022,01:54:37,,57.11,
380,04/05/2022,01:54:38,,57.20,
381,04/05/2022,01:54:38,,57.26,
382,04/05/2022,01:54:39,,57.33,
383,04/05/2022,01:54:39,,57.38,
384,04/05/2022,01:54:40,,57.47,
385,04/05/2022,01:54:40,,57.53,
386,04/05/2022,01:54:41,,57.59,
387,04/05/2022,01:54:41,,57.65,
388,04/05/2022,01:54:42,,57.74,
389,04/05/2022,01:54:42,,57.79,
390,04/05/2022,01:54:43,,57.85,
391,04/05/2022,01:54:43,,57.91,
392,04/05/2022,01:54:44,,57.97,
393,04/05/2022,01:54:44,,58.07,
394,04/05/2022,01:54:45,,58.13,
395,04/05/2022,01:54:45,,58.18,
396,04/05/2022,01:54:46,,58.25,
397,04/05/2022,01:54:46,,58.35,
398,04/05/2022,01:54:47,,58.42,
399,04/05/2022,01:54:47,,58.48,
400,04/05/2022,01:54:48,,58.55,
401,04/05/2022,01:54:48,,58.62,
402,04/05/2022,01:54:48,,58.71,
403,04/05/2022,01:54:49,,58.77,
404,04/05/2022,01:54:49,,58.83,
405,04/05/2022,01:54:50,,58.93,
406,04/05/2022,01:54:50,,59.00,
407,04/05/2022,01:54:51,,59.06,
408,04/05/2022,01:54:51,,59.12,
409,04/05/2022,01:54:52,,59.19,
410,04/05/2022,01:54:52,,59.25,
411,04/05/2022,01:54:53,,59.35,
412,04/05/2022,01:54:53,,59.43,
413,04/05/2022,01:54:54,,59.49,
414,04/05/2022,01:54:54,,59.59,
415,04/05/2022,01:54:55,,59.65,
416,04/05/2022,01:54:55,,59.71,
417,04/05/2022,01:54:56,,59.78,
418,04/05/2022,01:54:56,,59.84,
419,04/05/2022,01:54:57,,59.94,
420,04/05/2022,01:54:57,,60.00,
421,04/05/2022,01:54:57,,60.02,
422,04/05/2022,01:54:58,,60.11,
423,04/05/2022,01:54:58,,60.19,
424,04/05/2022,01:54:59,,60.25,
425,04/05/2022,01:54:59,,60.31,
426,04/05/2022,01:55:00,,60.37,
427,04/05/2022,01:55:00,,60.44,
428,04/05/2022,01:55:01,,60.53,
429,04/05/2022,01:55:01,,60.60,
430,04/05/2022,01:55:02,,60.66,
431,04/05/2022,01:55:02,,60.76,
432,04/05/2022,01:55:03,,60.83,
433,04/05/2022,01:55:03,,60.88,
434,04/05/2022,01:55:03,,60.95,
435,04/05/2022,01:55:04,,61.02,
436,04/05/2022,01:55:04,,61.08,
437,04/05/2022,01:55:05,,61.17,
438,04/05/2022,01:55:05,,61.24,
439,04/05/2022,01:55:06,,61.30,
440,04/05/2022,01:55:06,,61.36,
441,04/05/2022,01:55:07,,61.42,
442,04/05/2022,01:55:07,,61.52,
443,04/05/2022,01:55:08,,61.59,
444,04/05/2022,01:55:08,,61.65,
445,04/05/2022,01:55:09,,61.72,
446,04/05/2022,01:55:09,,61.78,
447,04/05/2022,01:55:10,,61.90,
448,04/05/2022,01:55:10,,61.96,
449,04/05/2022,01:55:10,,62.02,
450,04/05/2022,01:55:11,,62.09,
451,04/05/2022,01:55:11,,62.16,
452,04/05/2022,01:55:12,,62.25,
453,04/05/2022,01:55:12,,62.31,
454,04/05/2022,01:55:13,,62.37,
455,04/05/2022,01:55:13,,62.48,
456,04/05/2022,01:55:14,,62.54,
457,04/05/2022,01:55:14,,62.60,
458,04/05/2022,01:55:15,,62.67,
459,04/05/2022,01:55:15,,62.76,
460,04/05/2022,01:55:16,,62.83,
461,04/05/2022,01:55:16,,62.91,
462,04/05/2022,01:55:17,,62.97,
463,04/05/2022,01:55:17,,63.06,
464,04/05/2022,01:55:18,,63.13,
465,04/05/2022,01:55:18,,63.19,
466,04/05/2022,01:55:19,,63.26,
467,04/05/2022,01:55:19,,63.36,
468,04/05/2022,01:55:20,,63.42,
469,04/05/2022,01:55:20,,63.48,
470,04/05/2022,01:55:21,,63.55,
471,04/05/2022,01:55:21,,63.62,
472,04/05/2022,01:55:21,,63.73,
473,04/05/2022,01:55:22,,63.80,
474,04/05/2022,01:55:22,,63.86,
475,04/05/2022,01:55:23,,63.93,
476,04/05/2022,01:55:23,,64.04,
477,04/05/2022,01:55:24,,64.12,
478,04/05/2022,01:55:24,,64.19,
479,04/05/2022,01:55:25,,64.26,
480,04/05/2022,01:55:25,,64.35,
481,04/05/2022,01:55:26,,64.42,
482,04/05/2022,01:55:26,,64.50,
483,04/05/2022,01:55:27,,64.63,
484,04/05/2022,01:55:27,,64.70,
485,04/05/2022,01:55:28,,64.77,
486,04/05/2022,01:55:28,,64.86,
487,04/05/2022,01:55:29,,64.97,
488,04/05/2022,01:55:29,,65.03,
489,04/05/2022,01:55:30,,65.11,
490,04/05/2022,01:55:30,,65.19,
491,04/05/2022,01:55:31,,65.31,
492,04/05/2022,01:55:31,,65.38,
493,04/05/2022,01:55:32,,65.45,
494,04/05/2022,01:55:32,,65.53,
495,04/05/2022,01:55:33,,65.64,
496,04/05/2022,01:55:33,,65.71,
497,04/05/2022,01:55:34,,65.79,
498,04/05/2022,01:55:34,,65.87,
499,04/05/2022,01:55:34,,65.95,
500,04/05/2022,01:55:35,,66.05,
501,04/05/2022,01:55:35,,66.12,
502,04/05/2022,01:55:36,,66.20,
503,04/05/2022,01:55:36,,66.28,
504,04/05/2022,01:55:37,,66.38,
505,04/05/2022,01:55:37,,66.45,
506,04/05/2022,01:55:38,,66.53,
507,04/05/2022,01:55:38,,66.60,
508,04/05/2022,01:55:39,,66.71,
509,04/05/2022,01:55:39,,66.78,
510,04/05/2022,01:55:40,,66.87,
511,04/05/2022,01:55:40,,66.99,
512,04/05/2022,01:55:41,,67.08,
513,04/05/2022,01:55:41,,67.15,
514,04/05/2022,01:55:42,,67.23,
515,04/05/2022,01:55:42,,67.35,
516,04/05/2022,01:55:43,,67.43,
517,04/05/2022,01:55:43,,67.51,
518,04/05/2022,01:55:44,,67.58,
519,04/05/2022,01:55:44,,67.66,
520,04/05/2022,01:55:44,,67.74,
521,04/05/2022,01:55:45,,67.86,
522,04/05/2022,01:55:45,,67.94,
523,04/05/2022,01:55:46,,68.01,
524,04/05/2022,01:55:46,,68.08,
525,04/05/2022,01:55:47,,68.16,
526,04/05/2022,01:55:47,,68.27,
527,04/05/2022,01:55:48,,68.34,
528,04/05/2022,01:55:48,,68.42,
529,04/05/2022,01:55:49,,68.50,
530,04/05/2022,01:55:49,,68.58,
531,04/05/2022,01:55:50,,68.68,
532,04/05/2022,01:55:50,,68.76,
533,04/05/2022,01:55:51,,68.84,
534,04/05/2022,01:55:51,,68.95,
535,04/05/2022,01:55:52,,69.03,
536,04/05/2022,01:55:52,,69.11,
537,04/05/2022,01:55:53,,69.23,
538,04/05/2022,01:55:53,,69.30,
539,04/05/2022,01:55:54,,69.38,
540,04/05/2022,01:55:54,,69.46,
541,04/05/2022,01:55:55,,69.57,
542,04/05/2022,01:55:55,,69.65,
543,04/05/2022,01:55:56,,69.73,
544,04/05/2022,01:55:56,,69.80,
545,04/05/2022,01:55:56,,69.92,
546,04/05/2022,01:55:57,,70.00,
547,04/05/2022,01:55:57,,70.07,
548,04/05/2022,01:55:58,,70.15,
549,04/05/2022,01:55:58,,70.23,
550,04/05/2022,01:55:59,,70.31,
551,04/05/2022,01:55:59,,70.38,
552,04/05/2022,01:56:00,,70.46,
553,04/05/2022,01:56:00,,70.55,
554,04/05/2022,01:56:01,,70.66,
555,04/05/2022,01:56:01,,70.73,
556,04/05/2022,01:56:01,,70.80,
557,04/05/2022,01:56:02,,70.87,
558,04/05/2022,01:56:02,,70.96,
559,04/05/2022,01:56:03,,71.07,
560,04/05/2022,01:56:03,,71.15,
561,04/05/2022,01:56:04,,71.23,
562,04/05/2022,01:56:04,,71.31,
563,04/05/2022,01:56:05,,71.43,
564,04/05/2022,01:56:05,,71.50,
565,04/05/2022,01:56:06,,71.58,
566,04/05/2022,01:56:06,,71.69,
567,04/05/2022,01:56:07,,71.77,
